x:image,y
./converted_datasets/0/nothing_017.png,0
./converted_datasets/1/forward_057.png,1
./converted_datasets/0/nothing_013.png,0
./converted_datasets/3/down_071.png,3
./converted_datasets/1/forward_059.png,1
./converted_datasets/3/down_053.png,3
./converted_datasets/1/forward_068.png,1
./converted_datasets/0/dan-meyers-oyrJASvDUFc-unsplash.png,0
./converted_datasets/4/right_116.png,4
./converted_datasets/5/left_014.png,5
./converted_datasets/5/left_082.png,5
./converted_datasets/1/forward_119.png,1
./converted_datasets/4/right_125.png,4
./converted_datasets/4/right_104.png,4
./converted_datasets/3/down_046.png,3
./converted_datasets/4/right_084.png,4
./converted_datasets/4/right_128.png,4
./converted_datasets/4/right_025.png,4
./converted_datasets/4/right_117.png,4
./converted_datasets/2/up_095.png,2
./converted_datasets/4/right_127.png,4
./converted_datasets/0/nothing_007.png,0
./converted_datasets/3/down_075.png,3
./converted_datasets/2/up_042.png,2
./converted_datasets/4/right_080.png,4
./converted_datasets/1/forward_058.png,1
./converted_datasets/2/up_080.png,2
./converted_datasets/1/forward_093.png,1
./converted_datasets/2/up_041.png,2
./converted_datasets/2/up_053.png,2
./converted_datasets/1/forward_088.png,1
./converted_datasets/1/forward_085.png,1
./converted_datasets/4/right_130.png,4
./converted_datasets/2/up_025.png,2
./converted_datasets/4/right_001.png,4
./converted_datasets/0/salome-guruli-vVmFhUmgaOA-unsplash.png,0
./converted_datasets/1/forward_089.png,1
./converted_datasets/1/forward_005.png,1
./converted_datasets/1/forward_040.png,1
./converted_datasets/2/up_066.png,2
./converted_datasets/3/down_043.png,3
./converted_datasets/2/up_085.png,2
./converted_datasets/5/left_043.png,5
./converted_datasets/1/forward_039.png,1
./converted_datasets/4/right_040.png,4
./converted_datasets/5/left_020.png,5
./converted_datasets/5/left_027.png,5
./converted_datasets/2/up_076.png,2
./converted_datasets/1/forward_082.png,1
./converted_datasets/3/down_040.png,3
./converted_datasets/1/forward_112.png,1
./converted_datasets/5/left_011.png,5
./converted_datasets/3/down_030.png,3
./converted_datasets/2/up_077.png,2
./converted_datasets/1/forward_030.png,1
./converted_datasets/1/forward_121.png,1
./converted_datasets/2/up_020.png,2
./converted_datasets/0/nathan-dumlao-A4i3-GMgzTo-unsplash.png,0
./converted_datasets/4/right_103.png,4
./converted_datasets/1/forward_097.png,1
./converted_datasets/3/down_028.png,3
./converted_datasets/3/down_070.png,3
./converted_datasets/4/right_136.png,4
./converted_datasets/1/forward_022.png,1
./converted_datasets/2/up_072.png,2
./converted_datasets/2/up_054.png,2
./converted_datasets/1/forward_056.png,1
./converted_datasets/2/up_050.png,2
./converted_datasets/1/forward_054.png,1
./converted_datasets/1/forward_010.png,1
./converted_datasets/1/forward_007.png,1
./converted_datasets/4/right_099.png,4
./converted_datasets/1/forward_094.png,1
./converted_datasets/4/right_112.png,4
./converted_datasets/3/down_023.png,3
./converted_datasets/1/forward_026.png,1
./converted_datasets/2/up_000.png,2
./converted_datasets/4/right_051.png,4
./converted_datasets/0/salome-guruli-udJUZJvSnk0-unsplash.png,0
./converted_datasets/4/right_024.png,4
./converted_datasets/1/forward_011.png,1
./converted_datasets/3/down_076.png,3
./converted_datasets/1/forward_051.png,1
